ID,SITE,ANPP,TSOI,CLAY,LIG,N,CN,LIG_N,MAT,temp,moisture.trt,vol.moisture,grav.moisture,soilC_perc,CO2C_prop
1,BART,375,7.7,30,10,1,40,10,6.2,15,20,,8.5,22.92087134,0.00921979
2,BART,375,7.7,30,10,1,40,10,6.2,15,40,,16.5,22.92087134,0.048881332
3,BART,375,7.7,30,10,1,40,10,6.2,15,60,,24.5,22.92087134,0.070679564
4,BART,375,7.7,30,10,1,40,10,6.2,15,80,,32.5,22.92087134,0.069139871
5,BART,375,7.7,30,10,1,40,10,6.2,15,100,,40.5,22.92087134,0.068468562
6,GRSM,540,14.5,30,10,1,40,10,13.1,15,20,,8.5,12.78953145,0.008689057
7,GRSM,540,14.5,30,10,1,40,10,13.1,15,40,,16.5,12.78953145,0.047952433
8,GRSM,540,14.5,30,10,1,40,10,13.1,15,60,,24.5,12.78953145,0.069117098
9,GRSM,540,14.5,30,10,1,40,10,13.1,15,80,,32.5,12.78953145,0.073230634
10,GRSM,540,14.5,30,10,1,40,10,13.1,15,100,,40.5,12.78953145,0.065498578
11,LENO,552,18.6,30,10,1,40,10,18.1,15,20,,8.5,4.218466794,0.005075167
12,LENO,552,18.6,30,10,1,40,10,18.1,15,40,,16.5,4.218466794,0.044487212
13,LENO,552,18.6,30,10,1,40,10,18.1,15,60,,24.5,4.218466794,0.061380826
14,LENO,552,18.6,30,10,1,40,10,18.1,15,80,,32.5,4.218466794,0.065578635
15,LENO,552,18.6,30,10,1,40,10,18.1,15,100,,40.5,4.218466794,0.060111821
16,SERC,470,14.3,30,10,1,40,10,13.6,15,20,,8.5,4.694424385,0.006859972
17,SERC,470,14.3,30,10,1,40,10,13.6,15,40,,16.5,4.694424385,0.045405282
18,SERC,470,14.3,30,10,1,40,10,13.6,15,60,,24.5,4.694424385,0.062780141
19,SERC,470,14.3,30,10,1,40,10,13.6,15,80,,32.5,4.694424385,0.061610617
20,SERC,470,14.3,30,10,1,40,10,13.6,15,100,,40.5,4.694424385,0.061911845
